"feature"	"method"	"group1"	"group2"	"p_values"	"adj_method"	"p_adjust"	"description"
"1CMET2-PWY"	"DESeq2"	"T2D"	"HC"	"0.0509420690258138"	"BH"	0.180872299420834	"N10-formyl-tetrahydrofolate biosynthesis"
"3-HYDROXYPHENYLACETATE-DEGRADATION-PWY"	"DESeq2"	"T2D"	"HC"	"0.00224995319661525"	"BH"	0.0256333953471523	"4-hydroxyphenylacetate degradation"
"ALL-CHORISMATE-PWY"	"DESeq2"	"T2D"	"HC"	"0.0097292118395031"	"BH"	0.0585588410717262	"superpathway of chorismate metabolism"
"ANAEROFRUCAT-PWY"	"DESeq2"	"T2D"	"HC"	"0.785700263337085"	"BH"	0.916622452266006	"homolactic fermentation"
"ANAGLYCOLYSIS-PWY"	"DESeq2"	"T2D"	"HC"	"0.00438983075038538"	"BH"	0.0314629766072707	"glycolysis III (from glucose)"
"ARG+POLYAMINE-SYN"	"DESeq2"	"T2D"	"HC"	"0.27226982122868"	"BH"	0.553210655872286	"superpathway of arginine and polyamine biosynthesis"
"ARGDEG-PWY"	"DESeq2"	"T2D"	"HC"	"0.00129570277648652"	"BH"	0.0231994024573528	"superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation"
"ARGORNPROST-PWY"	"DESeq2"	"T2D"	"HC"	"0.24114989100742"	"BH"	0.511706145769399	"arginine, ornithine and proline interconversion"
"ARGSYN-PWY"	"DESeq2"	"T2D"	"HC"	"0.0865546984363782"	"BH"	0.273375730704996	"L-arginine biosynthesis I (via L-ornithine)"
"ARGSYNBSUB-PWY"	"DESeq2"	"T2D"	"HC"	"0.125523408377643"	"BH"	0.348191019760592	"L-arginine biosynthesis II (acetyl cycle)"
"ARO-PWY"	"DESeq2"	"T2D"	"HC"	"0.0105733770932489"	"BH"	0.0624612461619704	"chorismate biosynthesis I"
"ASPASN-PWY"	"DESeq2"	"T2D"	"HC"	"0.623254370621031"	"BH"	0.808203838325646	"superpathway of L-aspartate and L-asparagine biosynthesis"
"AST-PWY"	"DESeq2"	"T2D"	"HC"	"0.00308451714334615"	"BH"	0.028940028491983	"L-arginine degradation II (AST pathway)"
"BIOTIN-BIOSYNTHESIS-PWY"	"DESeq2"	"T2D"	"HC"	"0.804654195956586"	"BH"	0.920016804695882	"biotin biosynthesis I"
"BRANCHED-CHAIN-AA-SYN-PWY"	"DESeq2"	"T2D"	"HC"	"0.011855143630866"	"BH"	0.0663472073376536	"superpathway of branched amino acid biosynthesis"
