"baseMean"	"log2FoldChange"	"lfcSE"	"stat"	"pvalue"	"padj"
"1CMET2-PWY"	6898.43045546688	-0.0833648920854616	0.0535688283245445	-1.55622018798692	0.119655742416354	0.428225521782507
"3-HYDROXYPHENYLACETATE-DEGRADATION-PWY"	7.57751303846227	6.39166344366606	2.56300827114946	2.49381303822306	0.0126379091763169	0.111639457968449
"ALL-CHORISMATE-PWY"	383.072814807918	2.5175023389797	0.966719832893384	2.60416953632247	0.00920971875814482	0.0898645284885646
"ANAEROFRUCAT-PWY"	6134.9838148296	0.087149334464361	0.164892456610863	0.528522263877896	0.597136898570223	0.878081969973572
"ANAGLYCOLYSIS-PWY"	8914.849928116	-0.0746240490217687	0.0310545944378662	-2.40299544632843	0.0162613899225656	0.127711403782101
"ARG+POLYAMINE-SYN"	1748.6840764408	0.461252327647846	0.379723968885881	1.21470427321502	0.224478902149986	0.567126510198548
"ARGDEG-PWY"	135.383646778246	3.88692751117976	1.30361398437859	2.98165527353757	0.0028669462112445	0.048633864327073
"ARGORNPROST-PWY"	969.800631330565	0.511182736552021	0.395187825353548	1.29351843289884	0.19583181302895	0.557439005213643
"ARGSYN-PWY"	6153.93119963365	-0.124661230042089	0.101352837345032	-1.22997276946188	0.218707302064535	0.563390010118241
"ARGSYNBSUB-PWY"	6207.53991948188	-0.131899484825624	0.118875966688304	-1.10955551824422	0.267190608180168	0.61228661004686
"ARO-PWY"	8006.09870165011	-0.0714607440658077	0.042845779786613	-1.66785957500849	0.0953436061598204	0.374398063212953
"ASPASN-PWY"	6512.61903171333	-0.00647239674098957	0.0954680448008147	-0.0677964732020399	0.945947651281725	0.999989930959547
"AST-PWY"	84.5185267625473	3.91887798954531	1.31646428831874	2.97682058246344	0.00291254401327193	0.048633864327073
"BIOTIN-BIOSYNTHESIS-PWY"	2095.64509378855	0.114999631654286	0.268964544314645	0.427564279698351	0.66896837682325	0.90436043208276
"BRANCHED-CHAIN-AA-SYN-PWY"	8561.00841477382	-0.0881272455791466	0.0526059561364596	-1.67523322550293	0.0938884809827482	0.374398063212953
"CALVIN-PWY"	9296.76340315288	0.0274289277771216	0.0537150354818323	0.510637804314562	0.609604699147751	0.878081969973572
"CATECHOL-ORTHO-CLEAVAGE-PWY"	4.78684707063789	5.72740441936765	2.52812747504867	2.26547295415054	0.0234836718831191	0.157536298882591
"CENTFERM-PWY"	463.051996997582	1.57817072827781	0.722608461443803	2.18399148706971	0.0289628736105087	0.182863633383996
"COA-PWY"	7244.28327149883	-0.07463303811856	0.0646814343710001	-1.15385564411697	0.248559356736014	0.592860095325899
"COBALSYN-PWY"	6127.89668422816	-0.0710454092612195	0.0671728337912319	-1.05765091706601	0.290214620045407	0.635708215337558
"CODH-PWY"	229.905794860946	-0.665944942438464	1.20014709494426	-0.554886101248608	0.578972569147286	0.871569782657476
"COLANSYN-PWY"	3606.99828579434	-0.0317149906279017	0.197108937433732	-0.160900824898234	0.87217151259614	0.988870517802666
"COMPLETE-ARO-PWY"	8333.18109628464	-0.078923144112736	0.0421873389321868	-1.87077796586316	0.0613758629227849	0.278352505086433
"CRNFORCAT-PWY"	47.2086044263394	-23.9020982202494	3.00379111042092	-7.95731039263249	NA	NA
"DAPLYSINESYN-PWY"	6752.46452449794	-0.0416430165606841	0.0876439792397984	-0.475138360009268	0.634688358385567	0.878081969973572
"DENITRIFICATION-PWY"	18.7614232913498	-22.7301786083149	3.00472274655254	-7.56481729783366	NA	NA
"DENOVOPURINE2-PWY"	5559.08517128052	-0.0626156466404313	0.117954766333766	-0.530844565138243	0.5955264949514	0.878081969973572
"DTDPRHAMSYN-PWY"	7641.71851107331	-0.103337830879344	0.0664093054560443	-1.55607456168537	0.119690363231135	0.428225521782507
"ECASYN-PWY"	150.11119348719	3.64929629310446	1.29458639120036	2.81888973799637	0.0048190068818922	0.0646550089987203
"ENTBACSYN-PWY"	307.297781819306	3.35320358432268	1.14683226070678	2.9238832035089	0.00345694429963568	0.0505004061468393
"FAO-PWY"	327.246720067652	2.8061366379364	0.728877283587076	3.84994388098687	0.000118144891333136	0.019021327504635
"FASYN-ELONG-PWY"	6113.36759265365	-0.107923231459872	0.218608755483363	-0.49368210903193	0.62153070236294	0.878081969973572
"FASYN-INITIAL-PWY"	2760.49103990701	0.534741301061015	0.567516137868455	0.942248625861919	0.346065363810795	0.688673048436477
"FERMENTATION-PWY"	4984.88586766087	-0.0839976001472179	0.161551572533991	-0.519942943480445	0.603103343223594	0.878081969973572
"FOLSYN-PWY"	6041.144694544	-0.0786611565565949	0.0762801684256015	-1.03121372409286	0.302440606203628	0.6365089882194
"FUC-RHAMCAT-PWY"	1721.93302491665	0.0853530778227986	0.313428063262519	0.272321109138556	0.785375126597776	0.933176349684443
