function	Buffington_201_001	Buffington_201_002	Buffington_201_003	Buffington_201_005	Buffington_201_006	Buffington_201_007	Buffington_201_008	Buffington_201_009	Buffington_201_010	Buffington_201_011	Buffington_201_013	Buffington_201_014
K00001	1346.79	2467.4	2878.87	5141.639999999999	2774.32	4100.41	347.38	1655.77	2189.5699999999997	2840.15	650.0	3761.42
K00002	227.0	6.0	2.0	32.0	574.0	5.0	0.0	324.0	9.0	368.0	40.0	68.0
K00003	7320.01	3650.83	8883.81	7654.49	6478.19	8670.07	3575.3199999999997	6327.15	8532.84	7427.99	3589.3399999999997	7926.0
K00004	13.0	95.8	2.2	21.8	71.0	35.0	29.2	22.8	129.0	9.0	69.2	599.0
K00005	3369.7299999999996	2086.6000000000004	3402.8	3225.7299999999996	2389.81	2795.1499999999996	1646.8400000000001	2337.45	2821.63	1216.7	2177.36	4616.57
K00007	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K00008	3795.1299999999997	2680.4	7133.71	8063.77	5238.43	8002.0	2849.54	4920.4	7657.99	4151.17	2560.06	11807.67
K00009	367.0	919.72	747.37	1042.12	664.7	519.75	573.5699999999999	1274.67	733.1500000000001	235.17000000000002	318.62	1440.33
K00010	600.3299999999999	269.43	786.2399999999999	1105.33	333.65	1021.46	458.93	1520.32	728.6999999999999	684.3800000000001	146.95	2578.68
K00012	5514.18	6597.37	6956.09	9042.81	7672.15	10212.12	6154.96	6004.87	7299.92	7851.87	5703.17	10069.670000000002
K00013	7480.0599999999995	4001.4700000000003	7919.43	9111.5	6981.47	9339.66	5073.15	5600.47	7491.53	7793.63	4767.389999999999	8485.34
K00014	9302.95	7353.539999999999	10923.619999999999	12244.93	9041.35	12926.73	6852.7699999999995	7385.03	11224.240000000002	9070.93	6367.89	14697.439999999999
K00015	19.0	7.0	253.0	4.0	2.0	19.0	0.0	25.0	14.0	9.0	0.0	315.0
K00016	5991.76	4871.9	6121.34	6884.47	5112.02	5684.99	2943.44	4470.46	8108.0	4590.47	3623.17	6052.02
K00018	4957.4	4983.24	5722.65	7300.41	3824.11	8264.83	4045.18	3510.9599999999996	5290.37	4277.48	4044.1099999999997	7778.77
K00019	25.0	37.0	252.12	35.12	0.0	17.0	1.12	19.0	68.12	2.0	42.620000000000005	0.5
K00020	1948.6099999999997	1656.4899999999998	2669.18	1473.97	1970.83	2129.87	779.34	1501.46	2115.99	3482.2400000000002	870.61	2125.4300000000003
K00021	227.0	0.0	0.0	32.0	600.0	0.0	0.0	314.0	0.0	414.0	40.0	0.0
K00023	19.33	0.0	249.0	1.0	0.0	0.0	0.0	120.67	0.0	0.0	0.0	0.0
K00024	2535.73	3130.2299999999996	2617.79	5834.67	3173.8900000000003	6603.75	2663.3400000000006	2345.06	2761.2000000000003	4179.02	2467.08	6128.68
