pathway	description	Buffington_201_001	Buffington_201_002	Buffington_201_003	Buffington_201_005	Buffington_201_006	Buffington_201_007	Buffington_201_008	Buffington_201_009	Buffington_201_010	Buffington_201_011	Buffington_201_013	Buffington_201_014
1CMET2-PWY	N10-formyl-tetrahydrofolate biosynthesis	6793.081618880402	5509.690186992997	8191.240560010737	9417.447296814078	6691.992692440659	9604.181177156175	5167.192117658717	5308.986453932098	7674.445807161494	7086.207086506568	5296.624510204779	9244.245673845371
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY	4-hydroxyphenylacetate degradation	12.36350182918847	13.910137992874386	0.2399381389642915	0.3144353549528488	0.0	0.0	0.1864311925518828	0.0	3.2915167988457847	0.0	46.82709037782172	0.9964791877637748
ALL-CHORISMATE-PWY	superpathway of chorismate metabolism	1809.0346988528968	301.31032766651015	103.86799370837971	36.788477770632845	235.2426027975099	22.09065950831268	171.282898541214	0.0	508.9200626317735	330.0506178594444	655.35591858326	486.8512146569373
ANAEROFRUCAT-PWY	homolactic fermentation	6051.444178892594	5901.883496649752	5443.229097303013	9578.311981274424	6991.774904979237	9532.71358927782	2662.413979928209	4566.230213096751	8419.585864870147	6990.765474555951	3124.479524437372	9096.367285292745
ANAGLYCOLYSIS-PWY	glycolysis III (from glucose)	9272.25265185785	7283.7347334632195	10091.0647967011	12093.365379186684	8816.78448589363	11976.057596906154	6403.801487504622	7335.44251904492	10146.487446544515	9639.36171219547	6385.138079507703	11654.86339697137
ARG+POLYAMINE-SYN	superpathway of arginine and polyamine biosynthesis	3440.695815251639	1722.061740044688	1340.8825415018262	1915.034661953572	2327.693125656543	906.647805849898	1863.1782867049535	1242.2617228751214	1261.297069585392	1369.4011851008702	2035.0973195774009	1212.910655957807
ARGDEG-PWY	superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation	863.5579895930886	45.21319056308086	7.232787316633528	1.8040425936223743	55.79873072394816	0.765533449648537	37.4932359155894	0.0	228.5009289999948	48.79411570585925	256.4800211873841	125.61555309423316
ARGORNPROST-PWY	arginine, ornithine and proline interconversion	1004.6462814106887	875.4467190181815	1478.0153584122409	888.8003509509048	2034.9889350762087	803.3009469525654	269.19531489242667	998.9672186998072	1185.154570225163	557.5137291000076	658.6293640014146	1316.0585111591013
ARGSYN-PWY	L-arginine biosynthesis I (via L-ornithine)	7414.731850715751	3562.61617322518	7704.49530236304	7702.213074926935	6965.540413679046	7672.295449578231	4189.663364641743	5487.2892580704665	7186.305750689751	7419.107336816822	4275.9006217153965	7294.846778194435
ARGSYNBSUB-PWY	L-arginine biosynthesis II (acetyl cycle)	7690.884907752662	3366.012244610002	7871.060621127263	7472.395415238663	7209.077927599244	7597.495336877348	4113.6262962954	5653.360507503887	7283.778571815631	7855.60380809382	4286.045848106895	7134.265341460859
ARO-PWY	chorismate biosynthesis I	8924.77754326771	5639.647712463467	9354.396631531838	10294.251201441171	8343.971725553927	10580.082964418069	5875.569254224679	6493.314617656011	9342.556912966553	8888.610949626956	6010.323777715174	9991.30160684364
ASPASN-PWY	superpathway of L-aspartate and L-asparagine biosynthesis	6989.532224720108	6070.196711925601	7206.762791480313	9143.068903727371	5857.364825054878	9710.237450468156	5125.040659110594	4721.544543622136	6860.897839617361	5390.960992845418	4992.079894025252	9055.167978803303
AST-PWY	L-arginine degradation II (AST pathway)	548.67	29.33	7.946860647539903	1.3145503942131371	28.000000000000004	0.3299999999999999	23.57	0.0	127.57	26.33	173.57000000000002	70.67
BIOTIN-BIOSYNTHESIS-PWY	biotin biosynthesis I	2602.4391672159527	1830.634566178172	2442.2973132362754	1805.5263565361583	2871.3064678903397	4175.54691919551	1460.7662402344	1415.731443896537	1840.46181472492	1579.1028237717608	1095.5779210802746	3483.1221882806785
BRANCHED-CHAIN-AA-SYN-PWY	superpathway of branched amino acid biosynthesis	9220.653023231513	5735.37176925622	10011.03577660709	11002.62876684136	9756.263566412312	11431.681847002545	6249.3366373604495	6971.950188263379	9927.937124021571	9731.89711662508	6267.798600839555	10469.883059059708
CALVIN-PWY	Calvin-Benson-Bassham cycle	9554.692005985118	8213.363708431536	10141.214895527546	11776.049636702845	9479.439612334509	11872.956400348445	7647.938757119346	7257.390567675285	10221.743283109126	8631.056031604136	7498.757341281548	12466.52671762481
CATECHOL-ORTHO-CLEAVAGE-PWY	catechol degradation to &beta;-ketoadipate	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.620000000000005	0.5
CENTFERM-PWY	pyruvate fermentation to butanoate	1714.2669830167588	315.46461364152714	767.4384226792793	44.69700159597278	211.38439453138253	79.08065208333316	141.0490107315489	102.9900475981009	698.3587276968633	303.238807417232	739.8793155022914	561.8219378663167
COA-PWY	coenzyme A biosynthesis I	7573.819901498159	6549.641644008727	7737.234983394098	9324.141418930849	7723.024570103556	9346.952589544611	5748.471243451011	5709.154485430532	7024.058389348837	8546.210569866213	5691.787266734169	8299.88632696453
COBALSYN-PWY	adenosylcobalamin salvage from cobinamide I	5987.872862420509	4608.4631909389145	7181.46040493626	8055.86921176784	6396.257342086273	8253.737090047141	4907.370463626354	4453.804669025309	6759.6646644288185	6593.044891351941	5067.9506103667445	7804.344038754904
CODH-PWY	reductive acetyl coenzyme A pathway	36.29955956487132	460.9614480161462	663.9215499558619	148.73557146550075	411.5441348461585	824.3696833578873	106.18832669776802	61.34183685219968	0.7999595854987718	139.050868523715	65.1714809208954	3.999004067140814
COLANSYN-PWY	colanic acid building blocks biosynthesis	2993.87023551474	3978.8848461514954	3367.5248390554257	4314.877478373981	4384.790689033569	4414.469095099272	3167.6127746765114	2569.3423916656407	3522.8122064976387	4769.875603806205	3138.253260699205	3118.0651180879204
COMPLETE-ARO-PWY	superpathway of aromatic amino acid biosynthesis	9253.215318585808	5837.50438678628	9735.169200241464	10723.109046238958	8638.393895063375	11002.214599181249	6168.886052740785	6756.188620536409	9704.78546667208	9317.92862544475	6243.986251697767	10423.365402511745
CRNFORCAT-PWY	creatinine degradation I	0.0	0.0	627.8503855196801	2.923506336041984	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
DAPLYSINESYN-PWY	L-lysine biosynthesis I	7664.87864372492	4327.647398975762	8633.769929844946	8418.900979012811	6729.284080478645	8747.564042917054	4580.427606298403	5817.509323535443	8371.675249631215	6793.408501351908	4736.346287871021	9855.05539203466
DENITRIFICATION-PWY	nitrate reduction I (denitrification)	0.0	0.0	249.7432835820896	1.8461538461538456	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
DENOVOPURINE2-PWY	superpathway of purine nucleotides de novo biosynthesis II	6584.935707801031	4700.240960895382	5464.467265167428	7623.0848754162835	6465.954141514927	7564.801720269624	3220.153942863698	4759.473722330943	5310.128008113474	7394.298521182664	3273.852896840142	7485.698373346468
DTDPRHAMSYN-PWY	dTDP-L-rhamnose biosynthesis I	7463.501284321829	5885.523417692317	8267.409552242443	10282.40118808914	8369.184167085277	11390.201306156438	5100.557481120627	6427.893835310057	8239.141748675262	8663.291925507448	4981.429375238316	10899.328600118912
ECASYN-PWY	enterobacterial common antigen biosynthesis	886.5313384857188	101.67295745151662	7.745585875528994	1.9727915090145205	64.68688026315769	0.8246084152934369	50.16636624644082	0.0	276.82842278054324	61.28563011341653	245.99519843577065	153.05750810467396
ENTBACSYN-PWY	enterobactin biosynthesis	1721.5282285712722	111.7476011349858	16.55417287032188	5.169138875328449	144.13376451649663	2.5130932463182	118.73808220099022	0.0	575.6786642360787	156.55943364713607	569.4889916645915	353.88246976849143
